This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.22)  8 JUN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count519
\scratchdimen=\dimen283
\scratchbox=\box83
\nofMPsegments=\count520
\nofMParguments=\count521
\everyMPshowfont=\toks56
\MPscratchCnt=\count522
\MPscratchDim=\dimen284
\MPnumerator=\count523
\makeMPintoPDFobject=\count524
\everyMPtoPDFconversion=\toks57
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count525
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 169.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(build/main.bbl)
Package biblatex Info: Reference section=0 on input line 169.
Package biblatex Info: Reference segment=0 on input line 169.
Package hyperref Info: Link coloring OFF on input line 169.
 (build/main.out) (build/main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 41
.
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [1]) (./Chapter/0_2_acknowledgment.tex) [1]
(./Chapter/0_3_abstract.tex) [2] (build/main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 ....2.3}Database design}{9}{subsection.4.2.3}
                                                  % [1

])
\tf@toc=\write6
\openout6 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.227 \cleardoublepage
                       [2] (build/main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [3



] (build/main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 251.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[4

] [5


]
CHAPTER 1.
(./Chapter/1_Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[2])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[3]
CHAPTER 2.
(./Chapter/2_Survey.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[5]
CHAPTER 3.
(./Chapter/3_Methodology.tex) [6

]
CHAPTER 4.
(./Chapter/4_Experiment_evaluation.tex
<Figure/Picture1.png, id=390, 234.8775pt x 179.6895pt>
File: Figure/Picture1.png Graphic file (type png)
<use Figure/Picture1.png>
Package pdftex.def Info: Figure/Picture1.png  used on input line 13.
(pdftex.def)             Requested size: 234.87692pt x 179.68906pt.
 [7

 <./Figure/Picture1.png>]
<Figure/Picture2.png, id=399, 238.64156pt x 299.61937pt>
File: Figure/Picture2.png Graphic file (type png)
<use Figure/Picture2.png>
Package pdftex.def Info: Figure/Picture2.png  used on input line 26.
(pdftex.def)             Requested size: 238.64096pt x 299.61864pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[8 <./Figure/Picture2.png>]

LaTeX Warning: Reference `table:my_label' on page 9 undefined on input line 43.



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[9])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[10]
CHAPTER 5.
(./Chapter/5_Solution_contribution.tex
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 4.



LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 4.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 4.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 4.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 4.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 4.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 4.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 4.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 4.

) [11

]
CHAPTER 6.
(./Chapter/6_Conclusion.tex) [12

] (./Chapter/7_Reference.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 5.


(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [13

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[14] [15

] [16

]
Ph\d {u} l\d {u}c A.
(./Chapter/Appendix_A.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [17

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[18]
<Figure/IoT.png, id=480, 931.48pt x 523.9575pt>
File: Figure/IoT.png Graphic file (type png)
<use Figure/IoT.png>
Package pdftex.def Info: Figure/IoT.png  used on input line 81.
(pdftex.def)             Requested size: 320.0935pt x 180.05399pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[19 <./Figure/IoT.png>]

LaTeX Warning: Citation 'scott2013sdn' on page 20 undefined on input line 93.


LaTeX Warning: Citation 'ashton2009internet' on page 20 undefined on input line
 93.


Overfull \hbox (14.86223pt too wide) in paragraph at lines 93--94
[]\T5/ptm/m/n/13 . Cö thº, sinh vi¶n sû döng l»nh [][]\T5/pcr/m/n/13 \cite{} []
\T5/ptm/m/n/13 nh÷ sau [].
 []

<Figure/Bia.PNG, id=492, 313.77225pt x 331.83975pt>
File: Figure/Bia.PNG Graphic file (type png)
<use Figure/Bia.PNG>
Package pdftex.def Info: Figure/Bia.PNG  used on input line 113.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.
<Figure/GayBia.PNG, id=493, 420.97275pt x 479.99326pt>
File: Figure/GayBia.PNG Graphic file (type png)
<use Figure/GayBia.PNG>
Package pdftex.def Info: Figure/GayBia.PNG  used on input line 125.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[20]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[21 <./Figure/Bia.PNG> <./Figure/GayBia.PNG>]
Ph\d {u} l\d {u}c B.
(./Chapter/Appendix_B.tex) [22

] (build/main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: ADF0F88FE4D4B8CED9BDE56C80143CF7;8040.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33951 strings out of 467525
 634352 string characters out of 5418982
 1539162 words of memory out of 5000000
 62230 multiletter control sequences out of 15000+600000
 677497 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2505b,1278s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></
usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></us
r/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/l
ocal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/lo
cal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/loca
l/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/local/texliv
e/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2026/t
exmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2026/texmf-dist/
fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2026/texmf-dist/fonts/ty
pe1/vntex/urwvn/utmri8v.pfb>
Output written on build/main.pdf (31 pages, 879539 bytes).
PDF statistics:
 596 PDF objects out of 1000 (max. 8388607)
 476 compressed objects within 5 object streams
 104 named destinations out of 1000 (max. 500000)
 418 words of extra memory for PDF output out of 10000 (max. 10000000)

