This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.22)  8 JUN 2026 17:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_datn.tex
(./main_datn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count523
\scratchdimen=\dimen296
\scratchbox=\box83
\nofMPsegments=\count524
\nofMParguments=\count525
\everyMPshowfont=\toks56
\MPscratchCnt=\count526
\MPscratchDim=\dimen297
\MPnumerator=\count527
\makeMPintoPDFobject=\count528
\everyMPtoPDFconversion=\toks57
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2026/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count529
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 140.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main_datn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main_datn.bbl' found.

(build/main_datn.bbl)
Package biblatex Info: Reference section=0 on input line 140.
Package biblatex Info: Reference segment=0 on input line 140.
Package hyperref Info: Link coloring OFF on input line 140.
 (build/main_datn.out) (build/main_datn.out)
\@outlinefile=\write5
\openout5 = `main_datn.out'.

 (./Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 41
.
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [1]) (./NoiDung/00_acknowledgment.tex) [1]
(./NoiDung/00_abstract.tex) [2] (build/main_datn.toc
Underfull \vbox (badness 5533) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 ...cation and Authorization}{10}{section.3.5}
                                                  % [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 ...L USE CASE DESCRIPTIONS}{26}{appendix.1.A}
                                                  % [2])
\tf@toc=\write6
\openout6 = `main_datn.toc'.

 [3] [4


]
(build/main_datn.lof)
\tf@lof=\write7
\openout7 = `main_datn.lof'.

 [5

] (build/main_datn.lot)
\tf@lot=\write8
\openout8 = `main_datn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 185.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[6

] [7


]
CHAPTER 1.
(./NoiDung/01_introduction.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.200 \newpage
               [1

]
CHAPTER 2.
(./NoiDung/02_survey.tex
<Figure/diagrams/usecase_general.png, id=416, 718.685pt x 994.71625pt>
File: Figure/diagrams/usecase_general.png Graphic file (type png)
<use Figure/diagrams/usecase_general.png>
Package pdftex.def Info: Figure/diagrams/usecase_general.png  used on input lin
e 31.
(pdftex.def)             Requested size: 426.8059pt x 590.73274pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [2

]
<Figure/diagrams/usecase_purchasing.png, id=422, 537.00626pt x 666.49pt>
File: Figure/diagrams/usecase_purchasing.png Graphic file (type png)
<use Figure/diagrams/usecase_purchasing.png>
Package pdftex.def Info: Figure/diagrams/usecase_purchasing.png  used on input 
line 37.
(pdftex.def)             Requested size: 426.79503pt x 529.70448pt.
<Figure/diagrams/usecase_sales.png, id=423, 517.935pt x 774.895pt>
File: Figure/diagrams/usecase_sales.png Graphic file (type png)
<use Figure/diagrams/usecase_sales.png>
Package pdftex.def Info: Figure/diagrams/usecase_sales.png  used on input line 
38.
(pdftex.def)             Requested size: 400.78693pt x 599.62698pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[3 <./Figure/diagrams/usecase_general.png>]
<Figure/diagrams/usecase_warehouse.png, id=429, 443.6575pt x 589.20125pt>
File: Figure/diagrams/usecase_warehouse.png Graphic file (type png)
<use Figure/diagrams/usecase_warehouse.png>
Package pdftex.def Info: Figure/diagrams/usecase_warehouse.png  used on input l
ine 39.
(pdftex.def)             Requested size: 426.7864pt x 566.79553pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[4 <./Figure/diagrams/usecase_purchasing.png>]
<Figure/diagrams/usecase_delivery.png, id=435, 452.69125pt x 642.4pt>
File: Figure/diagrams/usecase_delivery.png Graphic file (type png)
<use Figure/diagrams/usecase_delivery.png>
Package pdftex.def Info: Figure/diagrams/usecase_delivery.png  used on input li
ne 40.
(pdftex.def)             Requested size: 422.55269pt x 599.63133pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[5 <./Figure/diagrams/usecase_sales.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[6 <./Figure/diagrams/usecase_warehouse.png>]
<Figure/diagrams/activity_procure_to_stock.png, id=446, 1124.2pt x 838.13126pt>

File: Figure/diagrams/activity_procure_to_stock.png Graphic file (type png)
<use Figure/diagrams/activity_procure_to_stock.png>
Package pdftex.def Info: Figure/diagrams/activity_procure_to_stock.png  used on
 input line 45.
(pdftex.def)             Requested size: 426.78874pt x 318.18625pt.
<Figure/diagrams/activity_order_to_cash.png, id=447, 1704.3675pt x 1103.12125pt
>
File: Figure/diagrams/activity_order_to_cash.png Graphic file (type png)
<use Figure/diagrams/activity_order_to_cash.png>
Package pdftex.def Info: Figure/diagrams/activity_order_to_cash.png  used on in
put line 46.
(pdftex.def)             Requested size: 426.793pt x 276.2341pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[7 <./Figure/diagrams/usecase_delivery.png>]
Underfull \vbox (badness 2573) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[8 <./Figure/diagrams/activity_procure_to_stock.png> <./Figure/diagrams/activit
y_order_to_cash.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5
5.

(/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[9{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
CHAPTER 3.
(./NoiDung/03_background.tex

LaTeX Warning: Citation '...' on page 10 undefined on input line 11.

) [10

]
CHAPTER 4.
(./NoiDung/04_design_impl.tex
<Figure/diagrams/architecture.png, id=470, 471.7625pt x 1036.87375pt>
File: Figure/diagrams/architecture.png Graphic file (type png)
<use Figure/diagrams/architecture.png>
Package pdftex.def Info: Figure/diagrams/architecture.png  used on input line 1
1.
(pdftex.def)             Requested size: 272.8306pt x 599.64684pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [11

]
<Figure/diagrams/package_diagram.png, id=475, 601.24625pt x 409.53pt>
File: Figure/diagrams/package_diagram.png Graphic file (type png)
<use Figure/diagrams/package_diagram.png>
Package pdftex.def Info: Figure/diagrams/package_diagram.png  used on input lin
e 17.
(pdftex.def)             Requested size: 426.80525pt x 290.71208pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[12 <./Figure/diagrams/architecture.png>]
<Figure/diagrams/class_inbound.png, id=481, 725.71124pt x 514.92375pt>
File: Figure/diagrams/class_inbound.png Graphic file (type png)
<use Figure/diagrams/class_inbound.png>
Package pdftex.def Info: Figure/diagrams/class_inbound.png  used on input line 
22.
(pdftex.def)             Requested size: 426.8039pt x 302.83595pt.
<Figure/diagrams/class_outbound.png, id=482, 843.15pt x 536.0025pt>
File: Figure/diagrams/class_outbound.png Graphic file (type png)
<use Figure/diagrams/class_outbound.png>
Package pdftex.def Info: Figure/diagrams/class_outbound.png  used on input line
 23.
(pdftex.def)             Requested size: 426.79732pt x 271.32115pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[13 <./Figure/diagrams/package_diagram.png>]
<Figure/diagrams/class_delivery.png, id=488, 449.68pt x 349.305pt>
File: Figure/diagrams/class_delivery.png Graphic file (type png)
<use Figure/diagrams/class_delivery.png>
Package pdftex.def Info: Figure/diagrams/class_delivery.png  used on input line
 24.
(pdftex.def)             Requested size: 426.80933pt x 331.53938pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[14 <./Figure/diagrams/class_inbound.png> <./Figure/diagrams/class_outbound.png
>]
<Figure/diagrams/class_detail_key.png, id=497, 603.25375pt x 633.36626pt>
File: Figure/diagrams/class_detail_key.png Graphic file (type png)
<use Figure/diagrams/class_detail_key.png>
Package pdftex.def Info: Figure/diagrams/class_detail_key.png  used on input li
ne 38.
(pdftex.def)             Requested size: 426.78514pt x 448.08891pt.
<Figure/diagrams/seq_so_gi_fefo.png, id=498, 1312.905pt x 752.8125pt>
File: Figure/diagrams/seq_so_gi_fefo.png Graphic file (type png)
<use Figure/diagrams/seq_so_gi_fefo.png>
Package pdftex.def Info: Figure/diagrams/seq_so_gi_fefo.png  used on input line
 39.
(pdftex.def)             Requested size: 426.78925pt x 244.7186pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[15 <./Figure/diagrams/class_delivery.png>]
<Figure/diagrams/seq_po_gr.png, id=504, 1165.35374pt x 621.32124pt>
File: Figure/diagrams/seq_po_gr.png Graphic file (type png)
<use Figure/diagrams/seq_po_gr.png>
Package pdftex.def Info: Figure/diagrams/seq_po_gr.png  used on input line 40.
(pdftex.def)             Requested size: 426.78203pt x 227.54355pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[16 <./Figure/diagrams/class_detail_key.png>]
<Figure/diagrams/seq_delivery_trip.png, id=510, 1014.79124pt x 666.49pt>
File: Figure/diagrams/seq_delivery_trip.png Graphic file (type png)
<use Figure/diagrams/seq_delivery_trip.png>
Package pdftex.def Info: Figure/diagrams/seq_delivery_trip.png  used on input l
ine 41.
(pdftex.def)             Requested size: 426.78235pt x 280.30017pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[17 <./Figure/diagrams/seq_so_gi_fefo.png> <./Figure/diagrams/seq_po_gr.png>]
<Figure/diagrams/er_diagram.png, id=517, 1981.4025pt x 640.3925pt>
File: Figure/diagrams/er_diagram.png Graphic file (type png)
<use Figure/diagrams/er_diagram.png>
Package pdftex.def Info: Figure/diagrams/er_diagram.png  used on input line 46.

(pdftex.def)             Requested size: 426.77931pt x 137.93576pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[18 <./Figure/diagrams/seq_delivery_trip.png> <./Figure/diagrams/er_diagram.png
>]
Overfull \hbox (93.52031pt too wide) in paragraph at lines 109--116
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[19]
<Figure/diagrams/deployment.png, id=529, 503.8825pt x 468.75125pt>
File: Figure/diagrams/deployment.png Graphic file (type png)
<use Figure/diagrams/deployment.png>
Package pdftex.def Info: Figure/diagrams/deployment.png  used on input line 122
.
(pdftex.def)             Requested size: 426.79518pt x 397.03853pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[20 <./Figure/diagrams/deployment.png>]
CHAPTER 5.
(./NoiDung/05_contribution.tex
<Figure/diagrams/flowchart_fefo.png, id=536, 374.39874pt x 1298.8525pt>
File: Figure/diagrams/flowchart_fefo.png Graphic file (type png)
<use Figure/diagrams/flowchart_fefo.png>
Package pdftex.def Info: Figure/diagrams/flowchart_fefo.png  used on input line
 16.
(pdftex.def)             Requested size: 172.8425pt x 599.61984pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [21

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[22 <./Figure/diagrams/flowchart_fefo.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[23]
CHAPTER 6.
(./NoiDung/06_conclusion.tex) [24

]

LaTeX Warning: Empty bibliography on input line 228.

[25

]
Ph\d {u} l\d {u}c A.
(./NoiDung/07_appendix.tex) [26

] (build/main_datn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main_datn.out' has not changed.
(rerunfilecheck)             Checksum: 29E4415401BBDA79DE4745A37B6327C5;8648.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main_datn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main_datn.run.xml'.
\openout1 = `main_datn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33961 strings out of 467525
 636685 string characters out of 5418982
 1543253 words of memory out of 5000000
 62255 multiletter control sequences out of 15000+600000
 663181 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2510b,864s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/lo
cal/texlive/2026/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texliv
e/2026/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2026/t
exmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on build/main_datn.pdf (37 pages, 480115 bytes).
PDF statistics:
 621 PDF objects out of 1000 (max. 8388607)
 478 compressed objects within 5 object streams
 113 named destinations out of 1000 (max. 500000)
 504 words of extra memory for PDF output out of 10000 (max. 10000000)

